PkgPin: Id=252 Name=AB29 Port= Status=2
PkgPin: Id=253 Name=AB30 Port= Status=2
PkgPin: Id=254 Name=W23 Port=SYNC_bar_0 Status=2
PkgPin: Id=255 Name=AA28 Port=LDAC_bar_5 Status=2
PkgPin: Id=256 Name=V24 Port=LDAC_bar_0 Status=2
PkgPin: Id=257 Name=AA29 Port=LDAC_bar_4 Status=2
PkgPin: Id=262 Name=V23 Port=LDAC_bar_6 Status=2
PkgPin: Id=263 Name=V26 Port=SClock_4 Status=2
PkgPin: Id=264 Name=V22 Port= Status=2
PkgPin: Id=265 Name=Y30 Port=SClock_1 Status=2
PkgPin: Id=266 Name=W27 Port=SClock_5 Status=2
PkgPin: Id=267 Name=W28 Port=SClock_0 Status=2
PkgPin: Id=268 Name=W29 Port= Status=2
PkgPin: Id=269 Name=W30 Port= Status=2
PkgPin: Id=270 Name=U24 Port=tdo_pad_o_2 Status=2
PkgPin: Id=271 Name=U26 Port=DIN_6 Status=2
PkgPin: Id=272 Name=U23 Port=serial_clk Status=2
PkgPin: Id=273 Name=U27 Port= Status=2
PkgPin: Id=274 Name=V27 Port=tms_pad_o_0 Status=2
PkgPin: Id=275 Name=V28 Port=tms_pad_o_2 Status=2
PkgPin: Id=277 Name=V30 Port= Status=2
PkgPin: Id=278 Name=U25 Port= Status=2
PkgPin: Id=279 Name=U30 Port= Status=2
PkgPin: Id=280 Name=T24 Port=tms_pad_o Status=2
PkgPin: Id=281 Name=T28 Port=tms_pad_o_1 Status=2
PkgPin: Id=282 Name=T26 Port=trstn_pad_o_0 Status=2
PkgPin: Id=283 Name=T27 Port=tdo_pad_o Status=2
PkgPin: Id=286 Name=T30 Port=tdo_pad_o_0 Status=2
PkgPin: Id=287 Name=R30 Port=tdo_pad_o_1 Status=2
PkgPin: Id=288 Name=R25 Port=trstn_pad_o_2 Status=2
PkgPin: Id=289 Name=R29 Port=trstn_pad_o Status=2
PkgPin: Id=290 Name=R24 Port=trstn_pad_o_1 Status=2
PkgPin: Id=291 Name=R28 Port=SYNC_bar Status=2
PkgPin: Id=292 Name=P30 Port=SYNC_bar_5 Status=2
PkgPin: Id=293 Name=P29 Port= Status=2
PkgPin: Id=295 Name=N30 Port=hptdc_token_in Status=2
PkgPin: Id=296 Name=P26 Port= Status=2
PkgPin: Id=297 Name=P27 Port= Status=2
PkgPin: Id=298 Name=P25 Port=SYNC_bar_3 Status=2
PkgPin: Id=299 Name=N29 Port=data_out_0 Status=2
PkgPin: Id=300 Name=N28 Port= Status=2
PkgPin: Id=301 Name=M30 Port= Status=2
PkgPin: Id=302 Name=N27 Port=pbpd<7> Status=2
PkgPin: Id=303 Name=M28 Port=pbpd<4> Status=2
PkgPin: Id=304 Name=P24 Port=pbpd<1> Status=2
PkgPin: Id=305 Name=N26 Port=pbpd<3> Status=2
PkgPin: Id=306 Name=P23 Port=pbpd<0> Status=2
PkgPin: Id=308 Name=L30 Port=pbpd<5> Status=2
PkgPin: Id=309 Name=L29 Port=pbpd<2> Status=2
PkgPin: Id=310 Name=L28 Port=pbpd<6> Status=2
PkgPin: Id=312 Name=N25 Port=LDAC_bar_1 Status=2
PkgPin: Id=313 Name=J27 Port=hptdc_get_data Status=2
PkgPin: Id=314 Name=N24 Port=LDAC_bar Status=2
PkgPin: Id=315 Name=M26 Port=LDAC_bar_3 Status=2
PkgPin: Id=316 Name=K30 Port=LDAC_bar_2 Status=2
PkgPin: Id=317 Name=K29 Port=SClock_3 Status=2
PkgPin: Id=318 Name=J29 Port=SClock Status=2
PkgPin: Id=319 Name=J28 Port=SClock_2 Status=2
PkgPin: Id=320 Name=N23 Port= Status=2
PkgPin: Id=321 Name=L26 Port=SYNC_bar_4 Status=2
PkgPin: Id=322 Name=M25 Port= Status=2
PkgPin: Id=323 Name=H28 Port=SClock_6 Status=2
PkgPin: Id=324 Name=J30 Port=DIN_5 Status=2
PkgPin: Id=325 Name=H30 Port= Status=2
PkgPin: Id=327 Name=G29 Port=hptdc_token_in_2 Status=2
PkgPin: Id=328 Name=M24 Port= Status=2
PkgPin: Id=329 Name=J26 Port=hptdc_token_in_0 Status=2
PkgPin: Id=330 Name=M23 Port= Status=2
PkgPin: Id=332 Name=G30 Port= Status=2
PkgPin: Id=333 Name=F30 Port=DIN_1 Status=2
PkgPin: Id=335 Name=H27 Port= Status=2
PkgPin: Id=336 Name=L23 Port= Status=2
PkgPin: Id=337 Name=H26 Port=DIN Status=2
PkgPin: Id=338 Name=K23 Port= Status=2
PkgPin: Id=339 Name=K24 Port= Status=2
PkgPin: Id=346 Name=C29 Port= Status=2
PkgPin: Id=347 Name=D29 Port= Status=2
PkgPin: Id=348 Name=E27 Port= Status=2
PkgPin: Id=349 Name=F27 Port= Status=2
PkgPin: Id=350 Name=B28 Port= Status=2
PkgPin: Id=351 Name=B29 Port= Status=2
PkgPin: Id=352 Name=D28 Port= Status=2
PkgPin: Id=353 Name=D27 Port= Status=2
PkgPin: Id=354 Name=E24 Port= Status=2
PkgPin: Id=355 Name=E25 Port= Status=2
PkgPin: Id=356 Name=F23 Port= Status=2
PkgPin: Id=357 Name=F24 Port= Status=2
PkgPin: Id=358 Name=A28 Port= Status=2
PkgPin: Id=359 Name=A27 Port= Status=2
PkgPin: Id=360 Name=B27 Port= Status=2
PkgPin: Id=361 Name=C27 Port= Status=2
PkgPin: Id=362 Name=B26 Port= Status=2
PkgPin: Id=363 Name=A26 Port= Status=2
PkgPin: Id=364 Name=D25 Port= Status=2
PkgPin: Id=365 Name=D24 Port= Status=2
PkgPin: Id=366 Name=B25 Port= Status=2
PkgPin: Id=367 Name=A25 Port= Status=2
PkgPin: Id=368 Name=B24 Port= Status=2
PkgPin: Id=369 Name=A24 Port= Status=2
PkgPin: Id=370 Name=F29 Port= Status=2
PkgPin: Id=371 Name=E29 Port= Status=2
PkgPin: Id=372 Name=C30 Port= Status=2
PkgPin: Id=373 Name=D30 Port= Status=2
PkgPin: Id=374 Name=D23 Port= Status=2
PkgPin: Id=375 Name=E23 Port= Status=2
PkgPin: Id=376 Name=B23 Port= Status=2
PkgPin: Id=377 Name=A23 Port= Status=2
PkgPin: Id=378 Name=D22 Port= Status=2
PkgPin: Id=379 Name=F21 Port= Status=2
PkgPin: Id=380 Name=A22 Port= Status=2
PkgPin: Id=381 Name=B22 Port= Status=2
PkgPin: Id=382 Name=E21 Port= Status=2
PkgPin: Id=383 Name=D21 Port= Status=2
PkgPin: Id=384 Name=B21 Port= Status=2
PkgPin: Id=385 Name=A21 Port= Status=2
PkgPin: Id=386 Name=F18 Port= Status=2
PkgPin: Id=387 Name=B20 Port= Status=2
PkgPin: Id=388 Name=E20 Port= Status=2
PkgPin: Id=389 Name=D20 Port= Status=2
PkgPin: Id=390 Name=A20 Port= Status=2
PkgPin: Id=391 Name=D19 Port= Status=2
PkgPin: Id=392 Name=B19 Port= Status=2
PkgPin: Id=393 Name=A19 Port= Status=2
PkgPin: Id=394 Name=E18 Port= Status=2
PkgPin: Id=395 Name=D18 Port= Status=2
PkgPin: Id=396 Name=B18 Port= Status=2
PkgPin: Id=397 Name=A18 Port= Status=2
PkgPin: Id=398 Name=D17 Port= Status=2
PkgPin: Id=399 Name=E17 Port= Status=2
PkgPin: Id=400 Name=B17 Port= Status=2
PkgPin: Id=401 Name=A17 Port= Status=2
PkgPin: Id=402 Name=D16 Port= Status=2
PkgPin: Id=403 Name=F15 Port= Status=2
PkgPin: Id=404 Name=B16 Port= Status=2
PkgPin: Id=405 Name=A16 Port= Status=2
PkgPin: Id=406 Name=E15 Port= Status=2
PkgPin: Id=407 Name=D15 Port= Status=2
PkgPin: Id=408 Name=B15 Port= Status=2
PkgPin: Id=409 Name=A15 Port= Status=2
PkgPin: Id=410 Name=F14 Port= Status=2
PkgPin: Id=411 Name=B14 Port= Status=2
PkgPin: Id=412 Name=E14 Port= Status=2
PkgPin: Id=413 Name=D14 Port= Status=2
PkgPin: Id=414 Name=A14 Port= Status=2
PkgPin: Id=415 Name=D13 Port= Status=2
PkgPin: Id=416 Name=B13 Port= Status=2
PkgPin: Id=417 Name=A13 Port= Status=2
PkgPin: Id=418 Name=E12 Port= Status=2
PkgPin: Id=419 Name=D12 Port= Status=2
PkgPin: Id=420 Name=B12 Port= Status=2
PkgPin: Id=421 Name=A12 Port= Status=2
PkgPin: Id=422 Name=D11 Port= Status=2
PkgPin: Id=423 Name=E11 Port= Status=2
PkgPin: Id=424 Name=B11 Port= Status=2
PkgPin: Id=425 Name=A11 Port= Status=2
PkgPin: Id=426 Name=D10 Port= Status=2
PkgPin: Id=427 Name=G12 Port= Status=2
PkgPin: Id=428 Name=B10 Port= Status=2
PkgPin: Id=429 Name=A10 Port= Status=2
PkgPin: Id=431 Name=B9 Port= Status=2
PkgPin: Id=432 Name=A9 Port= Status=2
PkgPin: Id=433 Name=D9 Port= Status=2
PkgPin: Id=434 Name=F11 Port= Status=2
